>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
sym_len WHATEVER append -- why!!!
  791   792 NEX  sym_len 3
sym_len WHATEVER append -- why!!!
  792   793 CAPS  sym_len 4
sym_len WHATEVER append -- why!!!
  793   794 SLINK  sym_len 5
sym_len WHATEVER append -- why!!!
  794   795 BEETS  sym_len 5
sym_len WHATEVER append -- why!!!
  795   796 SX  sym_len 2
sym_len WHATEVER append -- why!!!
  796   797 CREAM  sym_len 5
sym_len WHATEVER append -- why!!!
  797   798 VSYS  sym_len 4
sym_len WHATEVER append -- why!!!
  798   799 HOTCROSS  sym_len 8
sym_len > 5 append
  799   800 yvCurve-EURS  sym_len 12
sym_len > 5 append
  800   801 ATM  sym_len 3
sym_len WHATEVER append -- why!!!
  801   802 TRIAS  sym_len 5
sym_len WHATEVER append -- why!!!
  802   803 MXC  sym_len 3
sym_len WHATEVER append -- why!!!
  803   804 EJS  sym_len 3
sym_len WHATEVER append -- why!!!
  804   805 DEXT  sym_len 4
sym_len WHATEVER append -- why!!!
  805   806 CHAIN  sym_len 5
sym_len WHATEVER append -- why!!!
  806   807 APL  sym_len 3
sym_len WHATEVER append -- why!!!
  807   808 RAINI  sym_len 5
sym_len WHATEVER append -- why!!!
  808   809 DRGN  sym_len 4
sym_len WHATEVER append -- why!!!
  809   810 XELS  sym_len 4
sym_len WHATEVER append -- why!!!
  810   811 NSBT  sym_len 4
sym_len WHATEVER append -- why!!!
  811   812 RSV  sym_len 3
sym_len WHATEVER append -- why!!!
  812   813 OCC  sym_len 3
sym_len WHATEVER append -- why!!!
  813   814 XDEFI  sym_len 5
sym_len WHATEVER append -- why!!!
  814   815 HEGIC  sym_len 5
sym_len WHATEVER append -- why!!!
  815   816 USDP  sym_len 4
sym_len WHATEVER append -- why!!!
  816   817 HTB  sym_len 3
sym_len WHATEVER append -- why!!!
  817   818 WIT  sym_len 3
sym_len WHATEVER append -- why!!!
  818   819 GNY  sym_len 3
sym_len WHATEVER append -- why!!!
  819   820 LON  sym_len 3
sym_len WHATEVER append -- why!!!
  820   821 MUTE  sym_len 4
sym_len WHATEVER append -- why!!!
  821   822 ARV  sym_len 3
sym_len WHATEVER append -- why!!!
  822   823 EDG  sym_len 3
sym_len WHATEVER append -- why!!!
  823   824 STOS  sym_len 4
sym_len WHATEVER append -- why!!!
  824   825 OPCT  sym_len 4
sym_len WHATEVER append -- why!!!
  825   826 HIBS  sym_len 4
sym_len WHATEVER append -- why!!!
  826   827 fFEI-8  sym_len 6
sym_len > 5 append
  827   828 WICC  sym_len 4
sym_len WHATEVER append -- why!!!
  828   829 LUFFY  sym_len 5
sym_len WHATEVER append -- why!!!
  829   830 PLU  sym_len 3
sym_len WHATEVER append -- why!!!
  830   831 LIKE  sym_len 4
sym_len WHATEVER append -- why!!!
  831   832 NFTX  sym_len 4
sym_len WHATEVER append -- why!!!
  832   833 AST  sym_len 3
sym_len WHATEVER append -- why!!!
  833   834 CVP  sym_len 3
sym_len WHATEVER append -- why!!!
  834   835 JADE  sym_len 4
sym_len WHATEVER append -- why!!!
  835   836 OXEN  sym_len 4
sym_len WHATEVER append -- why!!!
  836   837 INV  sym_len 3
sym_len WHATEVER append -- why!!!
  837   838 FRONT  sym_len 5
sym_len WHATEVER append -- why!!!
  838   839 YVE-CRVDAO  sym_len 10
sym_len > 5 append
  839   840 VIRES  sym_len 5
sym_len WHATEVER append -- why!!!
  840   841 GET  sym_len 3
sym_len WHATEVER append -- why!!!
  841   842 gusdCrv  sym_len 7
sym_len > 5 append
  842   843 SPA  sym_len 3
sym_len WHATEVER append -- why!!!
  843   844 INST  sym_len 4
sym_len WHATEVER append -- why!!!
  844   845 ZINU  sym_len 4
sym_len WHATEVER append -- why!!!
  845   846 SWTH  sym_len 4
sym_len WHATEVER append -- why!!!
  846   847 XHV  sym_len 3
sym_len WHATEVER append -- why!!!
  847   848 UFT  sym_len 3
sym_len WHATEVER append -- why!!!
  848   849 HOPR  sym_len 4
sym_len WHATEVER append -- why!!!
  849   850 NETT  sym_len 4
sym_len WHATEVER append -- why!!!
  850   851 CTX  sym_len 3
sym_len WHATEVER append -- why!!!
  851   852 UNIC  sym_len 4
sym_len WHATEVER append -- why!!!
  852   853 FLX  sym_len 3
sym_len WHATEVER append -- why!!!
  853   854 SNOW  sym_len 4
sym_len WHATEVER append -- why!!!
  854   855 DORA  sym_len 4
sym_len WHATEVER append -- why!!!
  855   856 yUSDT  sym_len 5
sym_len WHATEVER append -- why!!!
  856   857 RBY  sym_len 3
sym_len WHATEVER append -- why!!!
  857   858 APX  sym_len 3
sym_len WHATEVER append -- why!!!
  858   859 STACK  sym_len 5
sym_len WHATEVER append -- why!!!
  859   860 WAGMI  sym_len 5
sym_len WHATEVER append -- why!!!
  860   861 BONE  sym_len 4
sym_len WHATEVER append -- why!!!
  861   862 CGG  sym_len 3
sym_len WHATEVER append -- why!!!
  862   863 crUSDC  sym_len 6
sym_len > 5 append
  863   864 MIST  sym_len 4
sym_len WHATEVER append -- why!!!
  864   865 B-50USDC-50WETH  sym_len 15
sym_len > 5 append
  865   866 PNG  sym_len 3
sym_len WHATEVER append -- why!!!
  866   867 SFT  sym_len 3
sym_len WHATEVER append -- why!!!
  867   868 MTXLT  sym_len 5
sym_len WHATEVER append -- why!!!
  868   869 SHA  sym_len 3
sym_len WHATEVER append -- why!!!
  869   870 yvCurve-alUSD  sym_len 13
sym_len > 5 append
  870   871 BLT  sym_len 3
sym_len WHATEVER append -- why!!!
  871   872 FWB  sym_len 3
sym_len WHATEVER append -- why!!!
  872   873 ADP  sym_len 3
sym_len WHATEVER append -- why!!!
  873   874 RDD  sym_len 3
sym_len WHATEVER append -- why!!!
  874   875 AVT  sym_len 3
sym_len WHATEVER append -- why!!!
  875   876 GLCH  sym_len 4
sym_len WHATEVER append -- why!!!
  876   877 QI  sym_len 2
sym_len WHATEVER append -- why!!!
  877   878 REPO  sym_len 4
sym_len WHATEVER append -- why!!!
  878   879 ULT  sym_len 3
sym_len WHATEVER append -- why!!!
  879   880 HBC  sym_len 3
sym_len WHATEVER append -- why!!!
  880   881 XED  sym_len 3
sym_len WHATEVER append -- why!!!
  881   882 CVNT  sym_len 4
sym_len WHATEVER append -- why!!!
  882   883 sCHF  sym_len 4
sym_len WHATEVER append -- why!!!
  883   884 QSP  sym_len 3
sym_len WHATEVER append -- why!!!
  884   885 MFG  sym_len 3
sym_len WHATEVER append -- why!!!
  885   886 JNT  sym_len 3
sym_len WHATEVER append -- why!!!
  886   887 CARDS  sym_len 5
sym_len WHATEVER append -- why!!!
  887   888 fFXS-7  sym_len 6
sym_len > 5 append
  888   889 NEST  sym_len 4
sym_len WHATEVER append -- why!!!
  889   890 SOCKS  sym_len 5
sym_len WHATEVER append -- why!!!
  890   891 QUARTZ  sym_len 6
sym_len > 5 append
  891   892 fRGT-7  sym_len 6
sym_len > 5 append
  892   893 sGBP  sym_len 4
sym_len WHATEVER append -- why!!!
  893   894 SQUID  sym_len 5
sym_len WHATEVER append -- why!!!
  894   895 OBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  895   896 BTSG  sym_len 4
sym_len WHATEVER append -- why!!!
  896   897 MVI  sym_len 3
sym_len WHATEVER append -- why!!!
  897   898 TALK  sym_len 4
sym_len WHATEVER append -- why!!!
  898   899 PENDLE  sym_len 6
sym_len > 5 append
  899   900 AQUA  sym_len 4
sym_len WHATEVER append -- why!!!
  900   901 TRI  sym_len 3
sym_len WHATEVER append -- why!!!
  901   902 FOR  sym_len 3
sym_len WHATEVER append -- why!!!
  902   903 XCP  sym_len 3
sym_len WHATEVER append -- why!!!
  903   904 NIM  sym_len 3
sym_len WHATEVER append -- why!!!
  904   905 FWT  sym_len 3
sym_len WHATEVER append -- why!!!
  905   906 MTV  sym_len 3
sym_len WHATEVER append -- why!!!
  906   907 f6-FRAX  sym_len 7
sym_len > 5 append
  907   908 EPIC  sym_len 4
sym_len WHATEVER append -- why!!!
  908   909 RAIDER  sym_len 6
sym_len > 5 append
  909   910 KUJI  sym_len 4
sym_len WHATEVER append -- why!!!
  910   911 BCMC  sym_len 4
sym_len WHATEVER append -- why!!!
  911   912 PDEX  sym_len 4
sym_len WHATEVER append -- why!!!
  912   913 OOE  sym_len 3
sym_len WHATEVER append -- why!!!
  913   914 PIVX  sym_len 4
sym_len WHATEVER append -- why!!!
  914   915 sdeursCRV  sym_len 9
sym_len > 5 append
  915   916 CXO  sym_len 3
sym_len WHATEVER append -- why!!!
  916   917 CTXC  sym_len 4
sym_len WHATEVER append -- why!!!
  917   918 DOBO  sym_len 4
sym_len WHATEVER append -- why!!!
  918   919 btbtcCrv  sym_len 8
sym_len > 5 append
  919   920 MAP  sym_len 3
sym_len WHATEVER append -- why!!!
  920   921 BRD  sym_len 3
sym_len WHATEVER append -- why!!!
  921   922 GCR  sym_len 3
sym_len WHATEVER append -- why!!!
  922   923 UMB  sym_len 3
sym_len WHATEVER append -- why!!!
  923   924 DG  sym_len 2
sym_len WHATEVER append -- why!!!
  924   925 CAP  sym_len 3
sym_len WHATEVER append -- why!!!
  925   926 UPI  sym_len 3
sym_len WHATEVER append -- why!!!
  926   927 RTM  sym_len 3
sym_len WHATEVER append -- why!!!
  927   928 FOLD  sym_len 4
sym_len WHATEVER append -- why!!!
  928   929 yvCurve-LUSD  sym_len 12
sym_len > 5 append
  929   930 EL  sym_len 2
sym_len WHATEVER append -- why!!!
  930   931 WWC  sym_len 3
sym_len WHATEVER append -- why!!!
  931   932 SB  sym_len 2
sym_len WHATEVER append -- why!!!
  932   933 MORK  sym_len 4
sym_len WHATEVER append -- why!!!
  933   934 NUM  sym_len 3
sym_len WHATEVER append -- why!!!
  934   935 CRU  sym_len 3
sym_len WHATEVER append -- why!!!
  935   936 DEXE  sym_len 4
sym_len WHATEVER append -- why!!!
  936   937 SLND  sym_len 4
sym_len WHATEVER append -- why!!!
  937   938 B-60MKR-40WETH  sym_len 14
sym_len > 5 append
  938   939 B-80GNO-20WETH  sym_len 14
sym_len > 5 append
  939   940 MOVE  sym_len 4
sym_len WHATEVER append -- why!!!
  940   941 PREMIA  sym_len 6
sym_len > 5 append
  941   942 DXD  sym_len 3
sym_len WHATEVER append -- why!!!
  942   943 GO  sym_len 2
sym_len WHATEVER append -- why!!!
  943   944 MUSE  sym_len 4
sym_len WHATEVER append -- why!!!
  944   945 BZ  sym_len 2
sym_len WHATEVER append -- why!!!
  945   946 GENE  sym_len 4
sym_len WHATEVER append -- why!!!
  946   947 ASK  sym_len 3
sym_len WHATEVER append -- why!!!
  947   948 linkCrv  sym_len 7
sym_len > 5 append
  948   949 WING  sym_len 4
sym_len WHATEVER append -- why!!!
  949   950 LTX  sym_len 3
sym_len WHATEVER append -- why!!!
  950   951 kDAI  sym_len 4
sym_len WHATEVER append -- why!!!
  951   952 OXS  sym_len 3
sym_len WHATEVER append -- why!!!
  952   953 VIDT  sym_len 4
sym_len WHATEVER append -- why!!!
  953   954 MITH  sym_len 4
sym_len WHATEVER append -- why!!!
  954   955 REVV  sym_len 4
sym_len WHATEVER append -- why!!!
  955   956 DTX  sym_len 3
sym_len WHATEVER append -- why!!!
  956   957 INXT  sym_len 4
sym_len WHATEVER append -- why!!!
  957   958 WCRES  sym_len 5
sym_len WHATEVER append -- why!!!
  958   959 DEHUB  sym_len 5
sym_len WHATEVER append -- why!!!
  959   960 LOOP  sym_len 4
sym_len WHATEVER append -- why!!!
  960   961 GXT  sym_len 3
sym_len WHATEVER append -- why!!!
  961   962 BPAY  sym_len 4
sym_len WHATEVER append -- why!!!
  962   963 MTA  sym_len 3
sym_len WHATEVER append -- why!!!
  963   964 SPOOL  sym_len 5
sym_len WHATEVER append -- why!!!
  964   965 GAIA  sym_len 4
sym_len WHATEVER append -- why!!!
  965   966 PGX  sym_len 3
sym_len WHATEVER append -- why!!!
  966   967 MBX  sym_len 3
sym_len WHATEVER append -- why!!!
  967   968 MLT  sym_len 3
sym_len WHATEVER append -- why!!!
  968   969 STEAMX  sym_len 6
sym_len > 5 append
  969   970 POLYDOGE  sym_len 8
sym_len > 5 append
  970   971 ZPAY  sym_len 4
sym_len WHATEVER append -- why!!!
  971   972 PNT  sym_len 3
sym_len WHATEVER append -- why!!!
  972   973 XEP  sym_len 3
sym_len WHATEVER append -- why!!!
  973   974 MCB  sym_len 3
sym_len WHATEVER append -- why!!!
  974   975 SVS  sym_len 3
sym_len WHATEVER append -- why!!!
  975   976 SLRS  sym_len 4
sym_len WHATEVER append -- why!!!
  976   977 GTO  sym_len 3
sym_len WHATEVER append -- why!!!
  977   978 BDPI  sym_len 4
sym_len WHATEVER append -- why!!!
  978   979 PUSH  sym_len 4
sym_len WHATEVER append -- why!!!
  979   980 DVPN  sym_len 4
sym_len WHATEVER append -- why!!!
  980   981 MINT  sym_len 4
sym_len WHATEVER append -- why!!!
  981   982 CELL  sym_len 4
sym_len WHATEVER append -- why!!!
  982   983 MNG  sym_len 3
sym_len WHATEVER append -- why!!!
  983   984 MINDS  sym_len 5
sym_len WHATEVER append -- why!!!
  984   985 VKR  sym_len 3
sym_len WHATEVER append -- why!!!
  985   986 STAKE  sym_len 5
sym_len WHATEVER append -- why!!!
  986   987 yvCurve-HBTC  sym_len 12
sym_len > 5 append
  987   988 THOREUM  sym_len 7
sym_len > 5 append
  988   989 LBC  sym_len 3
sym_len WHATEVER append -- why!!!
  989   990 bSLP  sym_len 4
sym_len WHATEVER append -- why!!!
  990   991 DEGO  sym_len 4
sym_len WHATEVER append -- why!!!
  991   992 VEE  sym_len 3
sym_len WHATEVER append -- why!!!
  992   993 SAFE2  sym_len 5
sym_len WHATEVER append -- why!!!
  993   994 INDEX  sym_len 5
sym_len WHATEVER append -- why!!!
  994   995 BEPRO  sym_len 5
sym_len WHATEVER append -- why!!!
  995   996 PART  sym_len 4
sym_len WHATEVER append -- why!!!
  996   997 JUL  sym_len 3
sym_len WHATEVER append -- why!!!
  997   998 SIS  sym_len 3
sym_len WHATEVER append -- why!!!
  998   999 AXEL  sym_len 4
sym_len WHATEVER append -- why!!!
  999   1000 GM  sym_len 2
sym_len WHATEVER append -- why!!!
  1000   1001 AVG  sym_len 3
sym_len WHATEVER append -- why!!!
  1001   1002 VEED  sym_len 4
sym_len WHATEVER append -- why!!!
  1002   1003 KCCPAD  sym_len 6
sym_len > 5 append
  1003   1004 BRUSH  sym_len 5
sym_len WHATEVER append -- why!!!
  1004   1005 FHM  sym_len 3
sym_len WHATEVER append -- why!!!
  1005   1006 ANGLE  sym_len 5
sym_len WHATEVER append -- why!!!
  1006   1007 SAUD  sym_len 4
sym_len WHATEVER append -- why!!!
  1007   1008 MBL  sym_len 3
sym_len WHATEVER append -- why!!!
  1008   1009 STEP  sym_len 4
sym_len WHATEVER append -- why!!!
  1009   1010 PBR  sym_len 3
sym_len WHATEVER append -- why!!!
  1010   1011 ZOOM  sym_len 4
sym_len WHATEVER append -- why!!!
  1011   1012 VVSP  sym_len 4
sym_len WHATEVER append -- why!!!
  1012   1013 THT  sym_len 3
sym_len WHATEVER append -- why!!!
  1013   1014 KEY  sym_len 3
sym_len WHATEVER append -- why!!!
  1014   1015 fDAI-18  sym_len 7
sym_len > 5 append
  1015   1016 XPX  sym_len 3
sym_len WHATEVER append -- why!!!
  1016   1017 VTC  sym_len 3
sym_len WHATEVER append -- why!!!
  1017   1018 LNR  sym_len 3
sym_len WHATEVER append -- why!!!
  1018   1019 DERI  sym_len 4
sym_len WHATEVER append -- why!!!
  1019   1020 DOGEGF  sym_len 6
sym_len > 5 append
  1020   1021 WPP  sym_len 3
sym_len WHATEVER append -- why!!!
  1021   1022 MHC  sym_len 3
sym_len WHATEVER append -- why!!!
  1022   1023 RBC  sym_len 3
sym_len WHATEVER append -- why!!!
  1023   1024 BPRO  sym_len 4
sym_len WHATEVER append -- why!!!
  1024   1025 TAROT  sym_len 5
sym_len WHATEVER append -- why!!!
  1025   1026 CUT  sym_len 3
sym_len WHATEVER append -- why!!!
  1026   1027 VEMP  sym_len 4
sym_len WHATEVER append -- why!!!
  1027   1028 GRIN  sym_len 4
sym_len WHATEVER append -- why!!!
  1028   1029 VALOR  sym_len 5
sym_len WHATEVER append -- why!!!
  1029   1030 BYTZ  sym_len 4
sym_len WHATEVER append -- why!!!
  1030   1031 GMEE  sym_len 4
sym_len WHATEVER append -- why!!!
  1031   1032 STANDARD  sym_len 8
sym_len > 5 append
  1032   1033 LPOOL  sym_len 5
sym_len WHATEVER append -- why!!!
  1033   1034 POLK  sym_len 4
sym_len WHATEVER append -- why!!!
  1034   1035 DANA  sym_len 4
sym_len WHATEVER append -- why!!!
  1035   1036 UNCX  sym_len 4
sym_len WHATEVER append -- why!!!
  1036   1037 crFTT  sym_len 5
sym_len WHATEVER append -- why!!!
  1037   1038 EQX  sym_len 3
sym_len WHATEVER append -- why!!!
  1038   1039 GPX  sym_len 3
sym_len WHATEVER append -- why!!!
  1039   1040 BAR  sym_len 3
sym_len WHATEVER append -- why!!!
  1040   1041 CHNG  sym_len 4
sym_len WHATEVER append -- why!!!
  1041   1042 ABT  sym_len 3
sym_len WHATEVER append -- why!!!
  1042   1043 BAN  sym_len 3
sym_len WHATEVER append -- why!!!
  1043   1044 HAPI  sym_len 4
sym_len WHATEVER append -- why!!!
  1044   1045 BPT  sym_len 3
sym_len WHATEVER append -- why!!!
  1045   1046 EEUR  sym_len 4
sym_len WHATEVER append -- why!!!
  1046   1047 GAME  sym_len 4
sym_len WHATEVER append -- why!!!
  1047   1048 K21  sym_len 3
sym_len WHATEVER append -- why!!!
  1048   1049 GFT  sym_len 3
sym_len WHATEVER append -- why!!!
  1049   1050 crWNXM  sym_len 6
sym_len > 5 append
  1050   1051 LUNR  sym_len 4
sym_len WHATEVER append -- why!!!
  1051   1052 GZIL  sym_len 4
sym_len WHATEVER append -- why!!!
  1052   1053 B-50SRM-50WETH  sym_len 14
sym_len > 5 append
  1053   1054 VFOX  sym_len 4
sym_len WHATEVER append -- why!!!
  1054   1055 THALES  sym_len 6
sym_len > 5 append
  1055   1056 DSLA  sym_len 4
sym_len WHATEVER append -- why!!!
  1056   1057 SNTVT  sym_len 5
sym_len WHATEVER append -- why!!!
  1057   1058 EAC  sym_len 3
sym_len WHATEVER append -- why!!!
  1058   1059 PPC  sym_len 3
sym_len WHATEVER append -- why!!!
  1059   1060 SIENNA  sym_len 6
sym_len > 5 append
  1060   1061 fUSDC-18  sym_len 8
sym_len > 5 append
  1061   1062 BAS  sym_len 3
sym_len WHATEVER append -- why!!!
  1062   1063 ZANO  sym_len 4
sym_len WHATEVER append -- why!!!
  1063   1064 XTM  sym_len 3
sym_len WHATEVER append -- why!!!
  1064   1065 fFEI-18  sym_len 7
sym_len > 5 append
  1065   1066 BRG.X  sym_len 5
sym_len WHATEVER append -- why!!!
  1066   1067 SLT  sym_len 3
sym_len WHATEVER append -- why!!!
  1067   1068 BNK  sym_len 3
sym_len WHATEVER append -- why!!!
  1068   1069 OAX  sym_len 3
sym_len WHATEVER append -- why!!!
  1069   1070 XCUR  sym_len 4
sym_len WHATEVER append -- why!!!
  1070   1071 crUSDT  sym_len 6
sym_len > 5 append
  1071   1072 HND  sym_len 3
sym_len WHATEVER append -- why!!!
  1072   1073 LED  sym_len 3
sym_len WHATEVER append -- why!!!
  1073   1074 JUV  sym_len 3
sym_len WHATEVER append -- why!!!
  1074   1075 CARD  sym_len 4
sym_len WHATEVER append -- why!!!
  1075   1076 CHI  sym_len 3
sym_len WHATEVER append -- why!!!
  1076   1077 TULIP  sym_len 5
sym_len WHATEVER append -- why!!!
  1077   1078 SHILL  sym_len 5
sym_len WHATEVER append -- why!!!
  1078   1079 LZ  sym_len 2
sym_len WHATEVER append -- why!!!
  1079   1080 SEFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1080   1081 DIP  sym_len 3
sym_len WHATEVER append -- why!!!
  1081   1082 ETHBULL  sym_len 7
sym_len > 5 append
  1082   1083 X  sym_len 1
sym_len WHATEVER append -- why!!!
  1083   1084 NFTB  sym_len 4
sym_len WHATEVER append -- why!!!
  1084   1085 NFTL  sym_len 4
sym_len WHATEVER append -- why!!!
  1085   1086 DFYN  sym_len 4
sym_len WHATEVER append -- why!!!
  1086   1087 DETO  sym_len 4
sym_len WHATEVER append -- why!!!
  1087   1088 BANK  sym_len 4
sym_len WHATEVER append -- why!!!
  1088   1089 VAL  sym_len 3
sym_len WHATEVER append -- why!!!
  1089   1090 GHX  sym_len 3
sym_len WHATEVER append -- why!!!
  1090   1091 KYL  sym_len 3
sym_len WHATEVER append -- why!!!
  1091   1092 DXL  sym_len 3
sym_len WHATEVER append -- why!!!
  1092   1093 GAINS  sym_len 5
sym_len WHATEVER append -- why!!!
  1093   1094 bSLP  sym_len 4
sym_len WHATEVER append -- why!!!
  1094   1095 NEWO  sym_len 4
sym_len WHATEVER append -- why!!!
  1095   1096 kUSDC  sym_len 5
sym_len WHATEVER append -- why!!!
  1096   1097 MAXI  sym_len 4
sym_len WHATEVER append -- why!!!
  1097   1098 SYNX  sym_len 4
sym_len WHATEVER append -- why!!!
  1098   1099 kBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  1099   1100 1ART  sym_len 4
sym_len WHATEVER append -- why!!!
  1100   1101 GBYTE  sym_len 5
sym_len WHATEVER append -- why!!!
  1101   1102 AUTO  sym_len 4
sym_len WHATEVER append -- why!!!
  1102   1103 LSS  sym_len 3
sym_len WHATEVER append -- why!!!
  1103   1104 POLC  sym_len 4
sym_len WHATEVER append -- why!!!
  1104   1105 IQN  sym_len 3
sym_len WHATEVER append -- why!!!
  1105   1106 WEGRO  sym_len 5
sym_len WHATEVER append -- why!!!
  1106   1107 PCT  sym_len 3
sym_len WHATEVER append -- why!!!
  1107   1108 BLZZ  sym_len 4
sym_len WHATEVER append -- why!!!
  1108   1109 RADAR  sym_len 5
sym_len WHATEVER append -- why!!!
  1109   1110 SKU  sym_len 3
sym_len WHATEVER append -- why!!!
  1110   1111 PBTC35A  sym_len 7
sym_len > 5 append
  1111   1112 DHT  sym_len 3
sym_len WHATEVER append -- why!!!
  1112   1113 STRX  sym_len 4
sym_len WHATEVER append -- why!!!
  1113   1114 POOLZ  sym_len 5
sym_len WHATEVER append -- why!!!
  1114   1115 DOGEDASH  sym_len 8
sym_len > 5 append
  1115   1116 VRN  sym_len 3
sym_len WHATEVER append -- why!!!
  1116   1117 PUT  sym_len 3
sym_len WHATEVER append -- why!!!
  1117   1118 GSWAP  sym_len 5
sym_len WHATEVER append -- why!!!
  1118   1119 DOG  sym_len 3
sym_len WHATEVER append -- why!!!
  1119   1120 MATTER  sym_len 6
sym_len > 5 append
  1120   1121 BAO  sym_len 3
sym_len WHATEVER append -- why!!!
  1121   1122 MARS4  sym_len 5
sym_len WHATEVER append -- why!!!
  1122   1123 HDP.Ф  sym_len 5
sym_len WHATEVER append -- why!!!
  1123   1124 MONSTA  sym_len 6
sym_len > 5 append
  1124   1125 PMON  sym_len 4
sym_len WHATEVER append -- why!!!
  1125   1126 BIT  sym_len 3
sym_len WHATEVER append -- why!!!
  1126   1127 BETU  sym_len 4
sym_len WHATEVER append -- why!!!
  1127   1128 ZB  sym_len 2
sym_len WHATEVER append -- why!!!
  1128   1129 ZCN  sym_len 3
sym_len WHATEVER append -- why!!!
  1129   1130 NFTL  sym_len 4
sym_len WHATEVER append -- why!!!
  1130   1131 ELK  sym_len 3
sym_len WHATEVER append -- why!!!
  1131   1132 DACXI  sym_len 5
sym_len WHATEVER append -- why!!!
  1132   1133 PBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  1133   1134 SAN  sym_len 3
sym_len WHATEVER append -- why!!!
  1134   1135 KLEE  sym_len 4
sym_len WHATEVER append -- why!!!
  1135   1136 SIGNA  sym_len 5
sym_len WHATEVER append -- why!!!
  1136   1137 NAOS  sym_len 4
sym_len WHATEVER append -- why!!!
  1137   1138 WLITI  sym_len 5
sym_len WHATEVER append -- why!!!
  1138   1139 fDAI-7  sym_len 6
sym_len > 5 append
  1139   1140 yvCurve-3pool  sym_len 13
sym_len > 5 append
  1140   1141 PAPER  sym_len 5
sym_len WHATEVER append -- why!!!
  1141   1142 LITH  sym_len 4
sym_len WHATEVER append -- why!!!
  1142   1143 XAS  sym_len 3
sym_len WHATEVER append -- why!!!
  1143   1144 MAAPL  sym_len 5
sym_len WHATEVER append -- why!!!
  1144   1145 GLC  sym_len 3
sym_len WHATEVER append -- why!!!
  1145   1146 IPAD  sym_len 4
sym_len WHATEVER append -- why!!!
  1146   1147 QRL  sym_len 3
sym_len WHATEVER append -- why!!!
  1147   1148 EGG  sym_len 3
sym_len WHATEVER append -- why!!!
  1148   1149 MSLV  sym_len 4
sym_len WHATEVER append -- why!!!
  1149   1150 CCS  sym_len 3
sym_len WHATEVER append -- why!!!
  1150   1151 BPT-V1  sym_len 6
sym_len > 5 append
  1151   1152 SNY  sym_len 3
sym_len WHATEVER append -- why!!!
  1152   1153 B-50LINK-50WETH  sym_len 15
sym_len > 5 append
  1153   1154 ORION  sym_len 5
sym_len WHATEVER append -- why!!!
  1154   1155 SYLO  sym_len 4
sym_len WHATEVER append -- why!!!
  1155   1156 RKN  sym_len 3
sym_len WHATEVER append -- why!!!
  1156   1157 SHROOM  sym_len 6
sym_len > 5 append
  1157   1158 fsOHM-36  sym_len 8
sym_len > 5 append
  1158   1159 SFI  sym_len 3
sym_len WHATEVER append -- why!!!
  1159   1160 sd3Crv  sym_len 6
sym_len > 5 append
  1160   1161 SCREAM  sym_len 6
sym_len > 5 append
  1161   1162 MITX  sym_len 4
sym_len WHATEVER append -- why!!!
  1162   1163 PND  sym_len 3
sym_len WHATEVER append -- why!!!
  1163   1164 OXB  sym_len 3
sym_len WHATEVER append -- why!!!
  1164   1165 BPT-V1  sym_len 6
sym_len > 5 append
  1165   1166 CPH  sym_len 3
sym_len WHATEVER append -- why!!!
  1166   1167 AOG  sym_len 3
sym_len WHATEVER append -- why!!!
  1167   1168 YAK  sym_len 3
sym_len WHATEVER append -- why!!!
  1168   1169 BIP  sym_len 3
sym_len WHATEVER append -- why!!!
  1169   1170 SPARTA  sym_len 6
sym_len > 5 append
  1170   1171 RING  sym_len 4
sym_len WHATEVER append -- why!!!
  1171   1172 PALLA  sym_len 5
sym_len WHATEVER append -- why!!!
  1172   1173 DCN  sym_len 3
sym_len WHATEVER append -- why!!!
  1173   1174 fETH-18  sym_len 7
sym_len > 5 append
  1174   1175 0XBTC  sym_len 5
sym_len WHATEVER append -- why!!!
  1175   1176 XRUNE  sym_len 5
sym_len WHATEVER append -- why!!!
  1176   1177 BPT-V1  sym_len 6
sym_len > 5 append
  1177   1178 FOAM  sym_len 4
sym_len WHATEVER append -- why!!!
  1178   1179 WILD  sym_len 4
sym_len WHATEVER append -- why!!!
  1179   1180 BTC2  sym_len 4
sym_len WHATEVER append -- why!!!
  1180   1181 MTSLA  sym_len 5
sym_len WHATEVER append -- why!!!
  1181   1182 PETS  sym_len 4
sym_len WHATEVER append -- why!!!
  1182   1183 KUMA  sym_len 4
sym_len WHATEVER append -- why!!!
  1183   1184 XVIPER  sym_len 6
sym_len > 5 append
